product_name,product_price,Rate,Review,Summary,Sentiment
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,terrific,awesome product,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,1095,5,terrific purchase,super quality,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,wonderful,the amazing sound quality and crystal clear its bass is also good its shaking the ground with terrific bass sound and feels like a mini home theater both bass and treble are balanced with good quality sound you can hear each dialogue very clearly battery backup is also good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,really nice,excellent,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,4,pretty good,nice smell,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,brilliant,very nice product,positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,5,excellent,nice shoes,positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,5,brilliant,good,positive
"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",421,1,horrible,waste of mony my printer hp 2778 ink jet all in1 wi fiis not support this ink in my catrage im veryd disappoint to buy this ink,negative
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,3,decent product,it was good product,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,5,,super product i love it,positive
LUMINOUS Power Sine 800 Pure Sine Wave Inverter,4699,1,not recommended at all,wasteof money not working it but packing is seal in under is used deaded products will sending waste of money dont buy this,negative
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,best in the market!,really good,positive
IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,wonderful,superb product ifb have to increase there services very late but i love the product quality and awesome working thanks to flipkart for amazing deal,positive
DRAMIQ Beautiful Kapoor DaniAroma Diffuser Cum Night Lamp Electrical Camphor Diffuser Plastic Incense HolderWhite,240,5,simply awesome,worth itbuy it full aroma room well purchase,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,delightful,thanks alot bt acha hai,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,5,great product,good,positive
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",269,4,nice product,excellent,positive
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499,1,useless product,not bad,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,3,nice,quality is not good,negative
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599,5,awesome,good,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,wonderful,super,positive
Men Regular Fit Black Cotton Blend Trousers,409,4,not specified,good product,positive
Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitFinish Color  Latin Walnut Knock Down,6690,5,must buy!,installed very carefully and fixed very well within 1 hour,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,simply awesome,good product nice packing,positive
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990,5,best in the market!,the laptop is pretty amazing in the price range i have played far cry 3 and witcher 3 on it and it processed both of them very smoothly the graphics are also amazingthe things i liked the most are the screen size and the refresh rate both of them makes you love to work on it the keys are also smooth the 90whr battery performs as promised although one major drawback i faced was that sometimes there comes a lag between the audio and video when connected to a bluetooth headset nor,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,great product,good quality,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,excellent,quality is great,positive
Mi Box 4k Media Streaming Device????(Black),3999,5,terrific purchase,super pitcher qualityno need of wifi network we can also use mobile hotspot to play high quality videoie signal is good good product from mi to satisfy the non smart tv customers at low price im watching tv channels on thop tvso if u buy this you no need of dish or any cable tv you can also connect your bluetooth earphones to tv and watch peacefully when there is disturbance at you home iemarriagedj sound in your locality etc games also run smoothly with 2gb r,positive
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4199,5,perfect product!,nice working,positive
Baby Girls PartyFestive Dress SlingbagMulticolor,269,3,not specified,nice dress,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,3,nice,well its a nice product only if you are in that smart accessories zone or else this is of no use solely as a speaker the sound doesnt do justice to the price and the bass not upto the standard alexa has better bass than this,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,excellent,the best value for money product in apple ecosystem,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,excellent,nice,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,good quality product,good mobile,positive
Men Cargos,367,5,,i thought that fabric is solid but its just night track its okay,positive
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,good value of money,positive
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",1549,3,classy product,super,positive
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219,5,worth every penny,this is very good product,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,1,waste of money!,within 3 months shoe sole got crack,neutral
Bajaj DX 2 LW Dry Iron,529,5,perfect product!,fine item delevery,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,mind-blowing purchase,best chinmay highly recommend,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,wonderful,the product is really good and i liked the football so muchits a good option to buy a good football,positive
"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive DANCING lady??????(Black, Green, RED/PINK)",575,4,good choice,good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,good quality product,very good product thank u flipkart,positive
"Men Solid Single Breasted Party, Formal Blazer??????(Blue)",4079,3,,good quality blazer but no cover,negative
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,152,1,worthless,money wested,negative
Shri Ram Charit Manas Gita Press Gorakhpur  ShriRamCharitManas  ShriRamCharit Manas  Shri RamCharitManas  Shri RamCharit ManasHardcover Hindi Shri Goswami Tulsidas,400,5,wonderful,nice,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,3,good,product is not sufficient,neutral
"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",999,5,terrific,this is to good,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,highly recommended,ver comfortable an nice product must buy,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,value-for-money,all are good but camera very very poor why i dont know even my redmi 3s take good pictures compared to this on front camera but this c31 both are poor even in low light look a like 4mp camera sample on front and rear remains in the smartphone all are good according to price,negative
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,perfect product!,beauty and the beast,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,3,does the job,ok average quality lids of jars are very cheap quality,positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359,5,,its good looking,positive
"Men Solid Single Breasted Casual, Formal, Festive & Wedding, Party Blazer??????(Dark Blue)",1727,5,,oosam,positive
"ZUNBELLA 3D Super Transparent Car Toy, Car Toy for Kids with 360 Degree Rotation, Gear Simulation Mechanical Car, Concept Racing Car, Sound & Light Toys for Kids Boys & Girls?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",315,1,absolute rubbish!,very bad,negative
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,mind-blowing purchase,good product and best quality,neutral
Embroco Polyester Fibre Solid Cushion Pack of 5White,429,4,wonderful,very nice go for it,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,5,super!,mind blowing product easy to use,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,3,just okay,so so,neutral
"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",44490,5,ifb dishwasher,i have been using ifb neptune vx dishwasher since 1 and half year its fantastic performance it will not only give me sparkling utensils but also dry crockery out of the machine fully utilized during home partys perfectly suited for indian homes indian cookingi am very happy that i bought one,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,4,value-for-money,good,positive
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,127,1,useless product,not good,negative
Cycle Om Shanthi Navin Cup Sambrani With Resin  Benzoin Fragrance  Pack Of 412 Set of 4,260,2,expected a better product,just ok,positive
Kadio Analog 20 cm X 20 cm Wall ClockWhite With Glass Standard,219,5,super!,good product,positive
Indian Economy English  1st Edition For UPSC CSE Prelims  Mains By Study IQPaperback StudyIQ Publications,359,4,wonderful,good,positive
Pack of 2 Men Solid Black Grey Track Pants,379,1,not specified,bad quality,negative
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),369,2,bad quality,very very bad quality remote not working,negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,3,decent product,mind blowing,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,1,worst experience ever!,it was broken when came to us vaste product,negative
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,4,value-for-money,good,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,3,nice,just ok,positive
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990,2,not good,little bit disappointed about display night shield is not good but performance wise its ok,positive
"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",999,5,terrific purchase,buy this product if you are looking for budget gaming keyboard and mouse after buying it you wont regret it,positive
GLOBAL GREEN Dragon TreeHybrid Pack of 5,154,3,decent product,very small need to check growth after 1 month,positive
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2499,5,highly recommended,excellent range and performance 5g really makes a difference for me,positive
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),27999,5,terrific,realme pad x is best product and performance is too better than others i like realme and also too love,positive
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,184,5,super!,osam n amazing products,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,awesome,this is original product,positive
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2499,4,delightful,i originally got a defective piece but i requested a replacement flipkart customer service was quick to assist now i got a good product and its amazingworks well and very reliableps since lockdown routers were almost gone i couldnt find this piece offline in the whole of my state,positive
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,5,perfect product!,super,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,excellent,good,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,osm i love it this product,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2969,5,wonderful,amazing item thanks flipkart,positive
